Building simulation... [32m[ok][0m
Simulation ID is [33mcMJxnmGvdsv9mTyn3EbkwBwDawU9J0Uj[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.439316115s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key d7f4af3cc95765b0fedaf0ee135b1692073190faddaf287ee9dab42e274e90f1
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 32dee4ed49a53e2b257c9a00744f7c84019416ef4c756de04e4988b6fea35c92
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key ab4e22b9a602d71a7c3e6984a7bb90910bd4fbc94bd5dfff2b39c63a0606cec7
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 65af21beab373c66584abeb6056dea55eb5a4ff5fff34188d8dd0a0918c004cd
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 703b491d7b8fd69826e43039cb44bd5d5d3aabeac8b4977f71daef4ebf2ee600
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:39 on address tcp://10.1.0.3:2000 with public key d7f4af3cc95765b0fedaf0ee135b1692073190faddaf287ee9dab42e274e90f1
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 43e973715d582ae6ac299734e0e5b16f1bb997be618a2f5345a133fcf589afe4
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key ba47db074541d8d46ec008d14f645ad21f6e3bd68d3f2331d21417c0bc7b897f
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 5ff7318d089302e0fe18f9fb101d57895e8aa72c602da466eb53421ce9b194e8
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 566001bcb537c9105ef2a994c14ea78333bf9a0dbcfee125ebd701c2ac2e861b
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 00dfa2290228c67cf96178ba290d502bdcd42a23712405d2e5fbafce34b11ea3
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key c253e285ee6c3b19b6dd29c2c3efdfd1b9aa117f0348f1f4fde6953a5bc84ed0
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.1.0.1:2000 with public key 65af21beab373c66584abeb6056dea55eb5a4ff5fff34188d8dd0a0918c004cd
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 6f2d30eeccbf5b05e4dd7c072135958711a8605bfc14cfbc1ed78a093c2df73f
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 9fc306b421918dc67038c94e5c4c5b3914d124ee2398d6f3d214f22071ba9af1
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key a697154b745a4a8834858694635c8bc9f3b3961a58c5277bb39128e23596b1c3
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 4937d1a59af320c2225a11c67b3118379882963a20cba34b7334f128708d54d9
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key d470dc9c52b94630f36b859d19a0832955cdd546bed78f81c04148df7a0e5513
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:46 on address tcp://10.0.1.254:2000 with public key ba47db074541d8d46ec008d14f645ad21f6e3bd68d3f2331d21417c0bc7b897f
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key 6a3bf97e1b050e8358700ff171322387d9509f4aed218b3da31379b23ca74ea3
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key f27ebef24b6fa232acbe401f27deee93c1e8f430ebff142b2780375ed3830536
1 : (                       platform.Simulate: 115) - Started counting children with timeout of 1s
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 26f30ff5e86563e31aa92eb7f433261661a7a5d9a403b63ac30c9943074b05b6
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key fbfb5e979368172a0ae1e45e4a820d1c5c6b190286599a5c1e0cef9bbd5342fa
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 48271860b9f2c6e76f1b140edd46ef848865a8621e1e7e815d42b7fa1934ad3b
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 03:56:38 on address tcp://10.1.0.2:2000 with public key 6f2d30eeccbf5b05e4dd7c072135958711a8605bfc14cfbc1ed78a093c2df73f
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 5b94170905285a9931623e005ae53292451df5e1a83dab085abe96097d67a85e
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key d612d663bee62bc2abf808c6785ef895144a62ce70bacdec1d71db1725fd0572
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key fa1d4a6b4bbc8ee41ca8bdd640d3097fb12af1169c063e5f385cc36df9a87116
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 286b195c850636f3a20de216bb108385d2a498758afbf0bb5c1bd5de4f0d6490
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key 2310aa79fb2a3fe3cb8774ba9a3c287e3d90e52809ee2ec94d4151aa5121df64
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key 3de03cc5182bdde558feac2ccedd12c76d1fea3ba26d9058e57f0fb429b29185
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2010 and public key 888a8205eb585056a7b93db0730d656741ded695f16679167e7c3f71eb23a1be
